GENUS,mean_n16,mean_div,nspecies,PHYLUM,ORDER
Acinetobacter,6.155525238744884,4.3120342645635334,733,Pseudomonadota,Moraxellales
Aeromonas,9.829268292682928,3.890284379836279,205,Pseudomonadota,Aeromonadales
Agrobacterium,4.095890410958904,0.265782467654236,73,Pseudomonadota,Hyphomicrobiales
Akkermansia,3,0.03937201040998843,97,Verrucomicrobia,Verrucomicrobiales
Arthrobacter,5.473684210526316,2.2227130262966224,57,Actinomycetota,Micrococcales
Bacillus,9.978644382544104,4.931905570139258,1077,Bacillota,Bacillales
Bacteroides,5.036697247706422,5.8264261673680275,109,Bacteroidota,Bacteroidales
Bartonella,2.21875,0.21643726780696348,64,Pseudomonadota,Hyphomicrobiales
Bifidobacterium,3.5281385281385282,1.6303340686533085,231,Actinomycetota,Bifidobacteriales
Bordetella,3.007425742574257,0.12650079209462445,808,Pseudomonadota,Burkholderiales
Borrelia,1,0,62,Spirochaetes,Spirochaetales
Borreliella,1.2743362831858407,70.67647623373172,113,Spirochaetes,Spirochaetales
Bradyrhizobium,1.1441441441441442,0.012489138388467477,111,Pseudomonadota,Hyphomicrobiales
Brucella,3.129032258064516,0.6550483294277797,155,Pseudomonadota,Hyphomicrobiales
Burkholderia,4.799539170506913,1.26162741680862,434,Pseudomonadota,Burkholderiales
Campylobacter,2.5643776824034337,6.817106657578802,465,Pseudomonadota,Campylobacterales
Chlamydia,1.6756756756756757,1.2007180199990752,185,Chlamydiae,Chlamydiales
Chryseobacterium,5.426666666666667,1.9899757551262707,75,Bacteroidota,Flavobacteriales
Citrobacter,7.816037735849057,4.452064815292771,212,Pseudomonadota,Enterobacterales
Clostridioides,11.932773109243698,4.816083193226145,119,Bacillota,Eubacteriales
Clostridium,9.907949790794978,6.119018252616491,239,Bacillota,Eubacteriales
Corynebacterium,4.282608695652174,1.781564782045615,414,Actinomycetota,Corynebacteriales
Dickeya,7.258620689655173,46.65869405473445,58,Pseudomonadota,Enterobacterales
Elizabethkingia,4.895522388059701,0.607079371945317,67,Bacteroidota,Flavobacteriales
Enterobacter,7.943844492440605,5.527210121851111,463,Pseudomonadota,Enterobacterales
Enterococcus,5.281188118811881,2.817356369697724,505,Bacillota,Lactobacillales
Escherichia,6.969152674736431,7.0209128512980605,2561,Pseudomonadota,Enterobacterales
Flavobacterium,6.2086330935251794,1.9997357302386665,139,Bacteroidota,Flavobacteriales
Francisella,2.912280701754386,0.7329232902054031,114,Pseudomonadota,Thiotrichales
Fusobacterium,5.2105263157894735,4.316308199314922,57,Fusobacteria,Fusobacteriales
Haemophilus,5.991666666666666,3.2759668782170204,120,Pseudomonadota,Pasteurellales
Halomonas,5.275862068965517,2.567761372180937,58,Pseudomonadota,Oceanospirillales
